image_id,class_id
test_00000,1
test_00001,1
test_00002,9
test_00003,7
test_00004,7
test_00005,8
test_00006,8
test_00007,3
test_00008,3
test_00009,2
test_00010,6
test_00011,3
test_00012,8
test_00013,4
test_00014,1
test_00015,5
test_00016,5
test_00017,3
test_00018,4
test_00019,4
test_00020,6
test_00021,7
test_00022,6
test_00023,9
test_00024,9
test_00025,4
test_00026,2
test_00027,9
test_00028,6
test_00029,0
test_00030,8
test_00031,3
test_00032,6
test_00033,8
test_00034,8
test_00035,6
test_00036,0
test_00037,8
test_00038,4
test_00039,4
test_00040,9
test_00041,3
test_00042,4
test_00043,3
test_00044,8
test_00045,9
test_00046,8
test_00047,6
test_00048,5
test_00049,0
test_00050,2
test_00051,5
test_00052,9
test_00053,4
test_00054,3
test_00055,8
test_00056,8
test_00057,8
test_00058,5
test_00059,5
test_00060,5
test_00061,8
test_00062,3
test_00063,5
test_00064,7
test_00065,7
test_00066,2
test_00067,8
test_00068,5
test_00069,8
test_00070,4
test_00071,8
test_00072,2
test_00073,4
test_00074,1
test_00075,5
test_00076,8
test_00077,1
test_00078,8
test_00079,8
test_00080,8
test_00081,7
test_00082,8
test_00083,6
test_00084,0
test_00085,5
test_00086,7
test_00087,2
test_00088,8
test_00089,7
test_00090,9
test_00091,6
test_00092,2
test_00093,9
test_00094,9
test_00095,7
test_00096,1
test_00097,0
test_00098,2
test_00099,2
test_00100,5
test_00101,1
test_00102,7
test_00103,5
test_00104,7
test_00105,8
test_00106,8
test_00107,7
test_00108,7
test_00109,7
test_00110,6
test_00111,7
test_00112,9
test_00113,8
test_00114,3
test_00115,6
test_00116,0
test_00117,9
test_00118,8
test_00119,8
test_00120,4
test_00121,9
test_00122,6
test_00123,8
test_00124,5
test_00125,6
test_00126,6
test_00127,9
test_00128,4
test_00129,7
test_00130,0
test_00131,4
test_00132,1
test_00133,7
test_00134,1
test_00135,8
test_00136,4
test_00137,8
test_00138,8
test_00139,8
test_00140,8
test_00141,3
